[INFO] repo=/home/zsh/ConceptSkillCDM
[INFO] datasets=assist_09,junyi
2026-04-10 09:37:01,474 - WARNING - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag Warning][Graph] graph-related grad norms are near zero for 17 epoch(s): relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:37:01,474 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Grad Norms] Epoch [017] | mf_u_proj=0.011195, mf_v_proj=0.012249, b_id_student_proj=0.010425, b_id_item_proj=0.011446, b_bias_scale=0.000008, fusion_gate=0.004773, q_gate_raw=0.000000, skill_latent=0.087863, student_q_proj=0.012959, item_id_adapter=0.100999, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:37:01,840 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] -> New best AUC=0.8220 at epoch 17
2026-04-10 09:38:11,203 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] Epoch [018/100] | Train: Loss=0.4766, BCE=0.4699, Reg=0.0068, AUC=0.8334, ACC=0.7795, RMSE=0.3913 | Val: Loss=0.4899, BCE=0.4831, Reg=0.0067, AUC=0.8222, ACC=0.7774, RMSE=0.3962
2026-04-10 09:38:11,203 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Reg Terms] Epoch [018] | Train: graph_entropy=0.000000, graph_diag=0.000002, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0144 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0140
2026-04-10 09:38:11,409 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][M3] Epoch [018] | residual_abs_mean=0.6838, residual_std=0.3152, mf_abs_mean=0.6838, mf_std=0.3152, gate_mean=0.0851, gate_std=0.0130, q_interaction_abs_mean=0.3554, id_adapter_abs_mean=0.0957, bias_abs_mean=0.5785, B_q_share=0.5198, B_id_share=0.1400, B_bias_share=0.8459, student_q_norm=0.6134, student_id_adapter_norm=0.0405, item_q_norm=0.0377, item_id_adapter_norm=0.0733, irt_abs_mean=1.8343, irt_std=1.1285, delta_abs_mean=0.0560, delta_std=0.0251, delta_over_irt=0.0305, warmup(mf/personal)=1.00/1.00, graph_row_entropy=3.1781, graph_entropy_ratio=0.4845, alpha_mean=0.0000, alpha_std=0.0000, alpha_bias_std=0.0000, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 09:38:11,409 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag][Graph] Epoch [018] | entropy_ratio=0.4845, diag_mass=0.0000, to_uniform_l2=0.007551, to_identity_l2=0.038412, tau_mean=0.6931, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 09:38:11,409 - WARNING - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Diag Warning][Graph] graph-related grad norms are near zero for 18 epoch(s): relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:38:11,410 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] [Grad Norms] Epoch [018] | mf_u_proj=0.003347, mf_v_proj=0.022408, b_id_student_proj=0.014519, b_id_item_proj=0.014455, b_bias_scale=0.000011, fusion_gate=0.006321, q_gate_raw=0.000000, skill_latent=0.130364, student_q_proj=0.003082, item_id_adapter=0.031129, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:38:11,792 - INFO - [junyi|junyi_abce_ae_dominant_no_E|lr=0.003|drop=0.40] -> New best AUC=0.8222 at epoch 18
2026-04-10 09:38:38,961 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] Epoch [018/100] | Train: Loss=0.4379, BCE=0.4237, Reg=0.0142, AUC=0.8684, ACC=0.8054, RMSE=0.3685 | Val: Loss=0.5090, BCE=0.4946, Reg=0.0144, AUC=0.8205, ACC=0.7728, RMSE=0.4000
2026-04-10 09:38:38,961 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Reg Terms] Epoch [018] | Train: graph_entropy=0.000000, graph_diag=0.000005, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006356, alpha_var=-0.000005, alpha_collapse=0.001111, reg_bce_ratio=0.0336 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.006747, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006356, alpha_var=-0.000006, alpha_collapse=0.001309, reg_bce_ratio=0.0291
2026-04-10 09:38:40,144 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Diag][M3] Epoch [018] | residual_abs_mean=0.4815, residual_std=0.1576, mf_abs_mean=0.4815, mf_std=0.1576, gate_mean=0.0958, gate_std=0.0109, q_interaction_abs_mean=0.1222, id_adapter_abs_mean=0.0727, bias_abs_mean=0.5100, B_q_share=0.2537, B_id_share=0.1509, B_bias_share=1.0593, student_q_norm=0.3765, student_id_adapter_norm=0.0215, item_q_norm=0.0246, item_id_adapter_norm=0.0425, irt_abs_mean=2.0038, irt_std=1.2073, delta_abs_mean=0.0458, delta_std=0.0151, delta_over_irt=0.0228, warmup(mf/personal)=1.00/1.00, graph_row_entropy=3.1781, graph_entropy_ratio=0.4845, alpha_mean=0.1748, alpha_std=0.0038, alpha_bias_std=0.0435, personal_row_entropy=3.1782, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 09:38:40,145 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Diag][Graph] Epoch [018] | entropy_ratio=0.4845, diag_mass=0.0000, to_uniform_l2=0.007551, to_identity_l2=0.038412, tau_mean=0.6931, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 09:38:40,145 - WARNING - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Diag Warning][B] B_q_share is low: B_q_share=0.2537, B_id_share=0.1509, B_bias_share=1.0593
2026-04-10 09:38:40,145 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] [Grad Norms] Epoch [018] | mf_u_proj=0.011031, mf_v_proj=0.027539, b_id_student_proj=0.109431, b_id_item_proj=0.100174, b_bias_scale=0.000019, fusion_gate=0.001569, q_gate_raw=0.000000, skill_latent=0.401456, student_q_proj=0.015040, item_id_adapter=0.222163, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=3.549080e-03, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=1.515857e-08, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 09:38:40,145 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] -> No improvement 3 epoch(s) (best AUC=0.8238 @ 15)
2026-04-10 09:38:40,145 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] Early stopping at epoch 18 (best AUC=0.8238 @ 15)
2026-04-10 09:38:40,154 - INFO - Epoch-wise metrics saved to checkpoints/abce_diag/20260410_072301/junyi/seed42/ae_dominant_full/metrics_history.csv
2026-04-10 09:38:40,155 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] Training completed! Best Val AUC=0.8238 @ epoch 15
2026-04-10 09:38:40,458 - INFO - 
============================================================
         MODULE ACTIVITY REPORT
============================================================
Dataset: junyi | Seed: 42 | Epoch: 18

1. Concept Graph Module:
   - Mean row entropy: 3.178 / 6.560
   - Entropy ratio: 48.4%
   - Status: ACTIVE (learning meaningful structure)

2. Personal Graph Module:
   - Gate alpha mean: 0.175
   - Gate alpha std: 0.003
   - Alpha bias std: 0.031
   - Personal/global delta: 0.0000
   - Inter-student matrix std: 0.0000
   - Status: INACTIVE (alpha or personal graph barely deviates from global)
   -> Consider: strengthen direct student-specific path or personal graph signal

3. Skill/MF Module:
   - MF logit |mean|: 0.4776
   - MF logit std: 0.1627
   - Fusion gate mean: 0.096
   - Status: ACTIVE (contributing to predictions)

------------------------------------------------------------
SUMMARY:
   Active modules: Concept Graph, Skill/MF
   Inactive modules: Personal Graph
============================================================
2026-04-10 09:38:40,459 - INFO - [junyi|junyi_abce_ae_dominant_full|lr=0.003|drop=0.40] Module activity saved to checkpoints/abce_diag/20260410_072301/junyi/seed42/ae_dominant_full/module_activity.json
2026-04-10 09:38:40,512 - INFO - Using device: cuda:0 (physical gpu 1)
2026-04-10 09:38:40,512 - INFO - Loading model from checkpoints/abce_diag/20260410_072301/junyi/seed42/ae_dominant_full/best_model.pth...
2026-04-10 09:38:40,649 - INFO - Inference switches: ablate_module1=False, ablate_module2=False, ablate_module3=False | enable_module1=True, enable_module2=True, enable_module3=True | use_mf_branch=True, use_concept_graph=True, use_q_aligned_residual=True | effective(num_gnn_layers=2)
2026-04-10 09:38:40,762 - INFO - [Inference] Ablation runtime check: args(ablate_module1=False,ablate_module2=False,ablate_module3=False) | model(enable_module1=True,enable_module2=True,enable_module3=True) | physical(has_knowledge_encoder=True,has_mf_branch=True)
2026-04-10 09:38:40,763 - INFO - [Inference] [Module3 Init] fusion_gate_bias=-2.4000, fusion_gate_max=0.2500, implied_gate=0.0208, q_gate=0.5000, mf_scale=0.0000, bias_scale=0.2221, graph_tau_mean=1.0055, graph_tau_std=0.0000, graph_dropout=0.000
2026-04-10 09:38:40,765 - INFO - Model loaded from epoch 15. Start testing...
[GPU] Status: [GPU 1: 12015MiB free]
2026-04-10 09:38:51,168 - INFO - [Test] 200/262 batches done, samples=51200
2026-04-10 09:38:54,384 - INFO - 
==================================================
2026-04-10 09:38:54,384 - INFO - Test Results:
2026-04-10 09:38:54,384 - INFO - AUC: 0.8289
2026-04-10 09:38:54,384 - INFO - ACC: 0.7686
2026-04-10 09:38:54,384 - INFO - RMSE: 0.4009
2026-04-10 09:38:54,384 - INFO - ==================================================
2026-04-10 09:38:54,400 - INFO - Summary appended to /home/zsh/ConceptSkillCDM/results/experiment_results.csv
2026-04-10 09:38:54,400 - INFO - 
Generating student diagnosis reports...
Traceback (most recent call last):
  File "/home/zsh/ConceptSkillCDM/main.py", line 542, in <module>
    main()
  File "/home/zsh/ConceptSkillCDM/main.py", line 409, in main
    metrics, _ = run_inference(args, logger)
  File "/home/zsh/ConceptSkillCDM/src/trainer.py", line 1695, in run_inference
    diagnosis = model.get_student_diagnosis(stu_id)
  File "/home/zsh/ConceptSkillCDM/src/model.py", line 1900, in get_student_diagnosis
    latent, _ = self.skill_encoder(sid)
  File "/home/zsh/anaconda3/envs/xph_env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/zsh/anaconda3/envs/xph_env/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
TypeError: QAwareStudentResidualEncoder.forward() missing 2 required positional arguments: 'knowledge_state' and 'concept_mask'
/home/zsh/anaconda3/envs/xph_env/bin/python main.py --dataset_name assist_09 --model_variant assist_09_abce_ae_dominant_B_q_only --save_dir checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_B_q_only --log_dir logs/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_B_q_only --seed 42 --generate_diagnosis True --alpha_min_target 0.02 --b_id_budget_target 0.2 --batch_size 128 --debug_module3_diag --delta_ratio_target 0.12 --diag_batches 1 --dropout 0.2 --early_stop_patience 3 --epochs 100 --exercise_dim 64 --exercise_l2_lambda 1e-05 --fusion_gate_bias_init -2.2 --fusion_gate_max 0.35 --graph_dropout 0.0 --graph_entropy_max 0.8 --graph_entropy_min 0.15 --graph_reg_cap_ratio 6.0 --graph_reg_warmup_epochs 0 --graph_tau_init 0.55 --graph_topk 12 --graph_uniform_margin 0.1 --knowledge_dim 64 --lambda_alpha 0.05 --lambda_alpha_min 0.05 --lambda_b_id_budget 0.06 --lambda_delta_ratio 0.08 --lambda_graph_diag 0.1 --lambda_graph_uniform 0.04 --lambda_sparse 1.0 --lambda_sparse_personal 0.002 --learning_rate 0.0003 --mf_warmup_epochs 5 --min_exer_interactions 0 --min_poison_count 0 --min_stu_interactions 15 --num_gnn_layers 1 --num_relation_heads 2 --num_workers 4 --patience 5 --residual_clip_t 2.0 --residual_scale_init 0.08 --save_interval 10 --skill_dim 128 --use_personal_graph --weight_decay 1e-05 --disable_b_id_adapter --disable_b_bias
[DONE] dataset=assist_09 seed=42 profile=ae_dominant ablation=no_B exit=0 auc=0.7597809097458539
[PLAN] dataset=assist_09 seed=42 profile=ae_dominant ablation=B_no_q gpu=1
       CMD: /home/zsh/anaconda3/envs/xph_env/bin/python main.py --dataset_name assist_09 --model_variant assist_09_abce_ae_dominant_B_no_q --save_dir checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_B_no_q --log_dir logs/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_B_no_q --seed 42 --generate_diagnosis True --alpha_min_target 0.02 --b_id_budget_target 0.2 --batch_size 128 --debug_module3_diag --delta_ratio_target 0.12 --diag_batches 1 --dropout 0.2 --early_stop_patience 3 --epochs 100 --exercise_dim 64 --exercise_l2_lambda 1e-05 --fusion_gate_bias_init -2.2 --fusion_gate_max 0.35 --graph_dropout 0.0 --graph_entropy_max 0.8 --graph_entropy_min 0.15 --graph_reg_cap_ratio 6.0 --graph_reg_warmup_epochs 0 --graph_tau_init 0.55 --graph_topk 12 --graph_uniform_margin 0.1 --knowledge_dim 64 --lambda_alpha 0.05 --lambda_alpha_min 0.05 --lambda_b_id_budget 0.06 --lambda_delta_ratio 0.08 --lambda_graph_diag 0.1 --lambda_graph_uniform 0.04 --lambda_sparse 1.0 --lambda_sparse_personal 0.002 --learning_rate 0.0003 --mf_warmup_epochs 5 --min_exer_interactions 0 --min_poison_count 0 --min_stu_interactions 15 --num_gnn_layers 1 --num_relation_heads 2 --num_workers 4 --patience 5 --residual_clip_t 2.0 --residual_scale_init 0.08 --save_interval 10 --skill_dim 128 --use_personal_graph --weight_decay 1e-05 --disable_q_conditioning
[DONE] dataset=assist_09 seed=42 profile=ae_dominant ablation=B_no_q exit=1 auc=0.7671565656824582
[PLAN] dataset=junyi seed=42 profile=ae_dominant ablation=full gpu=1
       CMD: /home/zsh/anaconda3/envs/xph_env/bin/python main.py --dataset_name junyi --model_variant junyi_abce_ae_dominant_full --save_dir checkpoints/abce_diag/20260410_072301/junyi/seed42/ae_dominant_full --log_dir logs/abce_diag/20260410_072301/junyi/seed42/ae_dominant_full --seed 42 --generate_diagnosis True --alpha_min_target 0.02 --b_id_budget_target 0.18 --batch_size 256 --debug_module3_diag --delta_ratio_target 0.08 --diag_batches 1 --dropout 0.4 --early_stop_patience 3 --epochs 100 --exercise_dim 128 --exercise_l2_lambda 1e-05 --fusion_gate_bias_init -2.4 --fusion_gate_max 0.25 --graph_dropout 0.0 --graph_entropy_max 0.7 --graph_entropy_min 0.15 --graph_reg_cap_ratio 6.0 --graph_reg_warmup_epochs 0 --graph_tau_init 0.55 --graph_topk 24 --graph_uniform_margin 0.12 --knowledge_dim 128 --lambda_alpha 0.05 --lambda_alpha_min 0.05 --lambda_b_id_budget 0.06 --lambda_delta_ratio 0.08 --lambda_graph_diag 0.12 --lambda_graph_uniform 0.06 --lambda_sparse 0.6 --lambda_sparse_personal 0.002 --learning_rate 0.003 --mf_warmup_epochs 6 --min_exer_interactions 0 --min_poison_count 0 --min_stu_interactions 15 --num_gnn_layers 2 --num_relation_heads 2 --num_workers 4 --patience 1 --residual_clip_t 2.0 --residual_scale_init 0.06 --save_interval 10 --skill_dim 64 --use_personal_graph --weight_decay 0.001
[DONE] dataset=assist_09 seed=42 profile=ae_dominant ablation=B_q_only exit=1 auc=0.7635242029017502
[PLAN] dataset=junyi seed=42 profile=ae_dominant ablation=no_A gpu=0
       CMD: /home/zsh/anaconda3/envs/xph_env/bin/python main.py --dataset_name junyi --model_variant junyi_abce_ae_dominant_no_A --save_dir checkpoints/abce_diag/20260410_072301/junyi/seed42/ae_dominant_no_A --log_dir logs/abce_diag/20260410_072301/junyi/seed42/ae_dominant_no_A --seed 42 --generate_diagnosis True --alpha_min_target 0.02 --b_id_budget_target 0.18 --batch_size 256 --debug_module3_diag --delta_ratio_target 0.08 --diag_batches 1 --dropout 0.4 --early_stop_patience 3 --epochs 100 --exercise_dim 128 --exercise_l2_lambda 1e-05 --fusion_gate_bias_init -2.4 --fusion_gate_max 0.25 --graph_dropout 0.0 --graph_entropy_max 0.7 --graph_entropy_min 0.15 --graph_reg_cap_ratio 6.0 --graph_reg_warmup_epochs 0 --graph_tau_init 0.55 --graph_topk 24 --graph_uniform_margin 0.12 --knowledge_dim 128 --lambda_alpha 0.05 --lambda_alpha_min 0.05 --lambda_b_id_budget 0.06 --lambda_delta_ratio 0.08 --lambda_graph_diag 0.12 --lambda_graph_uniform 0.06 --lambda_sparse 0.6 --lambda_sparse_personal 0.002 --learning_rate 0.003 --mf_warmup_epochs 6 --min_exer_interactions 0 --min_poison_count 0 --min_stu_interactions 15 --num_gnn_layers 0 --num_relation_heads 2 --num_workers 4 --patience 1 --residual_clip_t 2.0 --residual_scale_init 0.06 --save_interval 10 --skill_dim 64 --use_personal_graph --weight_decay 0.001 --ablate_concept_graph
[DONE] dataset=junyi seed=42 profile=ae_dominant ablation=no_A exit=1 auc=0.8217406493019173
[PLAN] dataset=junyi seed=42 profile=ae_dominant ablation=no_E gpu=0
       CMD: /home/zsh/anaconda3/envs/xph_env/bin/python main.py --dataset_name junyi --model_variant junyi_abce_ae_dominant_no_E --save_dir checkpoints/abce_diag/20260410_072301/junyi/seed42/ae_dominant_no_E --log_dir logs/abce_diag/20260410_072301/junyi/seed42/ae_dominant_no_E --seed 42 --generate_diagnosis True --alpha_min_target 0.02 --b_id_budget_target 0.18 --batch_size 256 --debug_module3_diag --delta_ratio_target 0.08 --diag_batches 1 --dropout 0.4 --early_stop_patience 3 --epochs 100 --exercise_dim 128 --exercise_l2_lambda 1e-05 --fusion_gate_bias_init -2.4 --fusion_gate_max 0.25 --graph_dropout 0.0 --graph_entropy_max 0.7 --graph_entropy_min 0.15 --graph_reg_cap_ratio 6.0 --graph_reg_warmup_epochs 0 --graph_tau_init 0.55 --graph_topk 24 --graph_uniform_margin 0.12 --knowledge_dim 128 --lambda_alpha 0.0 --lambda_alpha_min 0.05 --lambda_b_id_budget 0.06 --lambda_delta_ratio 0.08 --lambda_graph_diag 0.12 --lambda_graph_uniform 0.06 --lambda_sparse 0.6 --lambda_sparse_personal 0.0 --learning_rate 0.003 --mf_warmup_epochs 6 --min_exer_interactions 0 --min_poison_count 0 --min_stu_interactions 15 --num_gnn_layers 2 --num_relation_heads 2 --num_workers 4 --patience 1 --residual_clip_t 2.0 --residual_scale_init 0.06 --save_interval 10 --skill_dim 64 --weight_decay 0.001
